"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","227","408354","0.0-7.63-2.63","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.91","0.16"
"","","","","","html-keyboard-response","228","408853","0.0-7.64-0.64","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","497","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.91 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","229","411238","0.0-7.64-1.64","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2382","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_3.mp4","arrowright","response","ArrowLeft","3","1","5","test","false","",""
"","","","","","html-keyboard-response","230","416242","0.0-7.64-2.64","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","4.81","-0.1"
"","","","","","html-keyboard-response","231","416576","0.0-7.65-0.65","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","331","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.81 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","232","418811","0.0-7.65-1.65","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2232","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_14.mp4","arrowright","response","ArrowRight","14","2","5","test","true","",""
"","","","","","html-keyboard-response","233","420323","0.0-7.65-2.65","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","4.97","0.16"
"","","","","","html-keyboard-response","234","420591","0.0-7.66-0.66","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","265","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.97 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","235","422681","0.0-7.66-1.66","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2086","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_2.mp4","arrowright","response","ArrowLeft","2","1","5","test","false","",""
"","","","","","html-keyboard-response","236","427693","0.0-7.66-2.66","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","4.87","-0.1"
"","","","","","html-keyboard-response","237","428186","0.0-7.67-0.67","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","492","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $4.87 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","238","430155","0.0-7.67-1.67","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","1965","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_15.mp4","arrowleft","response","ArrowLeft","15","1","4","test","true","",""
"","","","","","html-keyboard-response","239","431673","0.0-7.67-2.67","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","5.04","0.17"
"","","","","","html-keyboard-response","240","431809","0.0-7.68-0.68","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","134","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.04 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","241","434030","0.0-7.68-1.68","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2217","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_3.mp4","arrowright","response","ArrowRight","3","2","4","test","true","",""
"","","","","","html-keyboard-response","242","435532","0.0-7.68-2.68","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.16 </font> </p>","null","feedback","","","","","","","5.2","0.16"
"","","","","","html-keyboard-response","243","435543","0.0-7.69-0.69","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","8","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.2 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","244","437690","0.0-7.69-1.69","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","2142","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_7.mp4","arrowright","response","ArrowRight","7","2","4","test","true","",""
"","","","","","html-keyboard-response","245","439204","0.0-7.69-2.69","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","5.37","0.17"
"","","","","","html-keyboard-response","246","439564","0.0-7.70-0.70","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","357","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $5.37 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        "," ","ITI","","","","","","","",""
"","","","","","html-keyboard-response","247","441089","0.0-7.70-1.70","652c087ba639f4cb5c2974ce","65801700b94e79b0c0532bf4","6580192c8efab1fba4ec81ed","1521","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_8.mp4","arrowright","response","ArrowRight","8","2","4","test","true","",""
